
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Desktop\
     Dest : C:\TEMP\Backup\Desktop\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                   6	C:\Users\BChuc\Desktop\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :         1         0         1         0         0         0
   Files :         6         0         6         0         0         0
   Bytes :     8.9 k         0     8.9 k         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Documents\
     Dest : C:\TEMP\Backup\Documents\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  97	C:\Users\BChuc\Documents\
	                   0	C:\Users\BChuc\Documents\Custom Office Templates\
	                   0	C:\Users\BChuc\Documents\My Music\
	                   0	C:\Users\BChuc\Documents\My Pictures\
	                   0	C:\Users\BChuc\Documents\My Videos\
	                   0	C:\Users\BChuc\Documents\Outlook Files\
	                   2	C:\Users\BChuc\Documents\Remote Assistance Logs\
	                  26	C:\Users\BChuc\Documents\Server\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\InstalledScriptInfos\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        11         0         8         0         3         0
   Files :       125         0       125         0         0         0
   Bytes :   51.88 m         0   51.88 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Downloads\
     Dest : C:\TEMP\Backup\Downloads\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  15	C:\Users\BChuc\Downloads\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\7.2.0-ISS-SDI-FP0008\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\download\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\Fwd_ 106-07 Northern Blvd., Corona\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\OneDrive_2023-10-30\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\poi-src-5.2.4-20230921-5.2.4\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\prt-1d4125c1-b34b-408e-892e-ddf63b163efb\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\RE_ [EXTERNAL] - RE_ Completed campaigns\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\SDI_7.2_win86_64_ML\
	  *EXTRA File 		   15879	1660686845-110988-2109-161871-1.eml
	  *EXTRA File 		   15652	1660686845-111754-29577-81483-1.eml
	  *EXTRA File 		  551217	1661502383981.pdf
	  *EXTRA File 		   1.0 m	1661502404328.xls
	  *EXTRA File 		   34656	1673283765282.pdf
	  *EXTRA File 		   13425	1674846376-104160-5320-26674-1.eml
	  *EXTRA File 		   13423	1674846376-105990-5556-26554-1.eml
	  *EXTRA File 		   13425	1674846377-104576-5353-566-1.eml
	  *EXTRA File 		   13805	1674847629-104077-17980-1562673-1.eml
	  *EXTRA File 		   6.7 m	1682101820222.html
	  *EXTRA File 		  377070	1682102155868.pdf
	  *EXTRA File 		   80820	1682104260947.pdf
	  *EXTRA File 		    2293	1686169870-105713-5471-9219-1.eml
	  *EXTRA File 		  222208	1690843566606.xls
	  *EXTRA File 		  678687	1690845577540.pdf
	  *EXTRA File 		  365919	1690846126720.pdf
	  *EXTRA File 		   40460	1716567705239.xlsx
	  *EXTRA File 		   63984	1716907477121.xlsx
	  *EXTRA File 		  102636	1716908736476.xlsx
	  *EXTRA File 		   63991	1716913237624.xlsx
	  *EXTRA File 		   49430	1716995016476.xlsx
	  *EXTRA File 		   55661	1716995589923.xlsx
	  *EXTRA File 		   97863	1716996964333.xlsx
	  *EXTRA File 		  115619	1717016487808.pdf
	  *EXTRA File 		   85139	1717016585461.pdf
	  *EXTRA File 		   12928	1717016604602.pdf
	  *EXTRA File 		  527424	1717016828543.pdf
	  *EXTRA File 		  526841	1717016851012.pdf
	  *EXTRA File 		   91095	1717073468439.xlsx
	  *EXTRA File 		   15094	1717073485239.xlsx
	  *EXTRA File 		   56120	1717073510361.xlsx
	  *EXTRA File 		  103271	1717073537120.xlsx
	  *EXTRA File 		   26876	1717079881510.xlsx
	  *EXTRA File 		   26876	1717081443797.xlsx
	  *EXTRA File 		   26376	1717090195571.xlsx
	  *EXTRA File 		   26133	1717092410850.xlsx
	  *EXTRA File 		   38770	1717092643497.pdf
	  *EXTRA File 		   87806	1717092732649.pdf
	  *EXTRA File 		   12786	1717092805035.pdf
	  *EXTRA File 		  115614	1717092893096.pdf
	  *EXTRA File 		  124396	1717093027042.pdf
	  *EXTRA File 		  460203	1717093103798.pdf
	  *EXTRA File 		  400992	1717093230674.pdf
	  *EXTRA File 		   64293	1717093328131.pdf
	  *EXTRA File 		   29434	1717093408894.pdf
	  *EXTRA File 		   17406	1717093489686.pdf
	  *EXTRA File 		   34201	1717093574746.pdf
	  *EXTRA File 		  400993	1717093993926.pdf
	  *EXTRA File 		   23456	1717098000194.xlsx
	  *EXTRA File 		   12786	1717098914073.pdf
	  *EXTRA File 		   12786	1717099052058.pdf
	  *EXTRA File 		   12782	1717099085336.pdf
	  *EXTRA File 		   34212	1717099107851.pdf
	  *EXTRA File 		   53404	1717099490690.pdf
	  *EXTRA File 		   31608	1717100077058.xlsx
	  *EXTRA File 		   30949	1717104608590.xlsx
	  *EXTRA File 		   94840	1717104706603.xlsx
	  *EXTRA File 		   16744	1717107163331.pdf
	  *EXTRA File 		   23236	1717107346792.pdf
	  *EXTRA File 		   17545	1717108060114.pdf
	  *EXTRA File 		   11809	1717108168041.pdf
	  *EXTRA File 		   33229	1717108411865.pdf
	  *EXTRA File 		  124551	1717108445255.pdf
	  *EXTRA File 		  400992	1717108471647.pdf
	  *EXTRA File 		   39926	1717160787451.xlsx
	  *EXTRA File 		   80408	1717161181467.pdf
